Country;Code;Time;T.Code;id;t;TFP;cc;rl;pv;va;FDIGDP;HealthGDP;GDPCON;GDPCU
Paraguay;PRY;2011;YR2011;5;7;0,97575587;-0,6956357;-0,8000113;-0,6925966;-0,08329;1,80077345;5,82225847;1,5913E+14;1,4149E+14
Paraguay;PRY;2012;YR2012;5;8;0,92078167;-0,8506028;-0,8108205;-0,8719022;-0,1137369;2,33917293;6,53144598;1,58E+14;1,4723E+14
Paraguay;PRY;2013;YR2013;5;9;0,97173637;-1,0481319;-0,7670236;-0,7358616;-0,1049537;0,97498529;6,0642848;1,711E+14;1,6635E+14
Paraguay;PRY;2014;YR2014;5;10;0,99524736;-1,0110794;-0,6043506;-0,0886275;-0,1028713;2,23548137;6,62719059;1,8017E+14;1,8017E+14
Paraguay;PRY;2015;YR2015;5;11;0,98514014;-1,0189199;-0,6443596;0,03521263;-0,0699385;1,77457716;6,69165802;1,855E+14;1,8848E+14
Paraguay;PRY;2016;YR2016;5;12;0,99356467;-0,7630904;-0,6896542;0,13447081;-0,0631014;2,09090154;6,67556572;1,9342E+14;2,0465E+14
Paraguay;PRY;2017;YR2017;5;13;1;-0,7507179;-0,6679618;-0,0028555;-0,0437242;1,50426536;6,60902548;2,0272E+14;2,1912E+14
Paraguay;PRY;2018;YR2018;5;14;0,98223794;-0,870757;-0,6022683;-0,0867111;0,0319658;0,56427659;6,74497652;2,0922E+14;2,3058E+14
Paraguay;PRY;2019;YR2019;5;15;0,95366418;-0,8936457;-0,5674962;-0,0180128;0,05279943;1,07942154;7,16081905;2,0838E+14;2,3668E+14
Peru;PER;2005;YR2005;6;1;0,84449685;-0,3673711;-0,7007879;-0,9757155;-0,0138193;3,39034817;4,66595268;2,7397E+11;2,5075E+11
Peru;PER;2006;YR2006;6;2;0,87250584;-0,2215621;-0,7046549;-0,8415538;0,09193487;3,9106568;4,4095645;2,946E+11;2,9027E+11
Peru;PER;2007;YR2007;6;3;0,88214529;-0,2725562;-0,7516261;-0,7748859;0,10835699;5,37428656;4,42612123;3,1969E+11;3,1969E+11
Peru;PER;2008;YR2008;6;4;0,9353534;-0,2068743;-0,7303356;-0,8926617;0,15213475;5,74335698;4,5332098;3,4887E+11;3,5272E+11
Peru;PER;2009;YR2009;6;5;0,91173923;-0,3325399;-0,6242668;-1,180048;0,08349042;5,32237544;4,96515894;3,5269E+11;3,6394E+11
Peru;PER;2010;YR2010;6;6;1,0054965;-0,2538874;-0,5660995;-0,9999154;0,11112478;5,73087733;4,71503925;3,8208E+11;4,1678E+11
Peru;PER;2011;YR2011;6;7;1,00723636;-0,2439677;-0,5808257;-0,7607497;0,13123961;4,47262658;4,53500509;4,0626E+11;4,7305E+11
Peru;PER;2012;YR2012;6;8;0,95309711;-0,4040696;-0,5819702;-0,9073647;0,11426293;7,36173683;4,73488665;4,312E+11;5,0813E+11
Peru;PER;2013;YR2013;6;9;0,97747058;-0,460947;-0,5744196;-0,8057398;0,08475043;4,757349;4,7487607;4,5644E+11;5,4356E+11
Peru;PER;2014;YR2014;6;10;1,02214372;-0,5999805;-0,5225526;-0,5506569;0,19249737;2,12302965;4,96445227;4,6731E+11;5,7004E+11
Peru;PER;2015;YR2015;6;11;1,00342762;-0,6039174;-0,4996496;-0,3989101;0,22736815;3,86551317;4,96122217;4,8251E+11;6,0442E+11
Peru;PER;2016;YR2016;6;12;0,98387331;-0,4303482;-0,4960363;-0,2079348;0,26889595;3,54628189;4,95967245;5,0158E+11;6,4767E+11
Peru;PER;2017;YR2017;6;13;1;-0,562385;-0,5232816;-0,2635099;0,27438825;3,51333149;4,8808279;5,1422E+11;6,8799E+11
Peru;PER;2018;YR2018;6;14;1,00568056;-0,5979732;-0,5667434;-0,2768808;0,21510766;2,63824619;5,15967131;5,3463E+11;7,3159E+11
Peru;PER;2019;YR2019;6;15;0,98354065;-0,5095014;-0,520058;-0,1636226;0,2649633;2,09128983;5,17916393;5,4661E+11;7,6198E+11
Uruguay;URY;2005;YR2005;7;1;0,84739292;1,08176851;0,45884958;0,77766258;0,88573766;4,76089086;7,75686073;1,0811E+12;4,2502E+11
Uruguay;URY;2006;YR2006;7;2;0,85125411;1,13004351;0,55154735;0,89859957;1,03071082;7,64053554;7,74287462;1,1254E+12;4,7524E+11
Uruguay;URY;2007;YR2007;7;3;0,87401545;1,28093576;0,60070479;0,83553094;1,04552269;5,70951116;7,49349833;1,199E+12;5,5856E+11
Uruguay;URY;2008;YR2008;7;4;0,89282459;1,34595168;0,61366451;0,84508282;1,06214452;6,88302281;8,12533188;1,2851E+12;6,5193E+11
Uruguay;URY;2009;YR2009;7;5;0,9106366;1,25000429;0,75577474;0,78926098;1,10579407;4,89964589;7,9498806;1,3396E+12;7,3816E+11
Uruguay;URY;2010;YR2010;7;6;0,9527964;1,29770148;0,78679061;0,82498604;1,14654517;5,22300143;7,91117048;1,4442E+12;8,4149E+11
Uruguay;URY;2011;YR2011;7;7;0,96525347;1,28997791;0,73159444;0,95709693;1,12143147;5,34359481;7,94897985;1,5187E+12;9,7232E+11
Uruguay;URY;2012;YR2012;7;8;0,97220981;1,37811685;0,61468869;0,70916778;1,06096673;11,7901579;8,06757545;1,5724E+12;1,1015E+12
Uruguay;URY;2013;YR2013;7;9;0,98938215;1,39722574;0,57660913;0,80473822;1,08520103;1,60901258;8,11897373;1,6454E+12;1,2563E+12
Uruguay;URY;2014;YR2014;7;10;0,98827648;1,38809323;0,76160777;0,99187958;1,10781646;6,64305842;8,07319641;1,6987E+12;1,4295E+12
Uruguay;URY;2015;YR2015;7;11;0,97918844;1,30040026;0,73654294;0,99488932;1,14334154;4,63423394;8,29225731;1,705E+12;1,5763E+12
Uruguay;URY;2016;YR2016;7;12;0,98479915;1,24705672;0,61905545;1,04852176;1,16300631;-0,8970825;8,67535782;1,7338E+12;1,7338E+12
Uruguay;URY;2017;YR2017;7;13;1;1,25341797;0,55714291;1,04009223;1,16735387;4,1327068;8,82179642;1,7639E+12;1,8641E+12
Uruguay;URY;2018;YR2018;7;14;1,00700378;1,20765293;0,5707472;1,02414608;1,19108093;2,6422307;9,01452351;1,7668E+12;2,0077E+12
Uruguay;URY;2019;YR2019;7;15;0,99650335;1,19539678;0,60346806;1,02829707;1,22502756;2,36210989;9,39027691;1,7833E+12;2,1937E+12
